"";"reportyear";"djelatnosti";"n";"prihod";"izvoz";"uvoz";"k_dug";"d_dug";"rad";"energy";"placa";"amortizacija";"fin_rashod";"tax_nett";"nett";"kapital";"plata";"dv";"dug"
"1";2000;"primarni";952;7,425128544;0,414890337;0;4,476648505;1,643986685;27847;0;1,432722886;0,495224383;0,326247709;0,022033285;-0,524441047;27,154178516;4287,48424725584;1,751787216;6,12063519
"2";2000;"sekundarni";12222;116,733087194;27,559897669;0;56,998425598;28,376284394;342979;0;18,806359652;9,396701039;6,217840255;-0,200254113;0,00456761700000005;176,262533044;4569,36616430355;34,22521445;85,374709992
"3";2000;"tercijarni";37259;146,388569534;11,850444188;0;65,25689007387;27,902390169;299006;0;16,06316769474;6,41434788988;4,893340799;-0,021983127;1,980904494;63,13552260426;4476,82423728955;29,32977775062;93,15928024287
"4";2001;"primarni";1404;10,72921906485;0,611240079;0;7,24422756644;3,969900811;33384;0;1,81977790995;0,60923096343;0,547149004;-0,117856128;-0,27661983494;27,88813721151;4542,54011390187;2,58168191444;11,21412837744
"5";2001;"sekundarni";14875;133,63405663548;30,82992763631;0;63,23662327657;33,44220192825;370735,7;0;21,25195441824;11,08773241041;5,85972603724;0,03916100725;1,10383010864;178,03307025878;4776,97778099061;39,34240398178;96,67882520482
"6";2001;"tercijarni";44563;183,57528281693;14,53755508284;0;80,59515828177;35,88623006648;351589,1;0;20,46516342269;10,72980006312;6,21825340759;0,01570481117;2,18705711691;79,107361227;4850,63469039332;39,61597882148;116,48138834825
"7";2002;"primarni";1485;10,60049133;0,710636327;0,857393516;7,216326469;4,001726689;33685,5;0,285654721;1,834824331;0,542279335;0,615748869;-0,028597606;-0,503644448;6,038129707;4539,10518125999;2,460610481;11,218053158
"8";2002;"sekundarni";15701;143,956763985;31,679405921;34,732595997;71,171899117;53,282003398;373152;5,88036372905;22,748679841;10,019686982;5,894202519;-0,510795782;5,73571814245;186,167921717;5080,29789491503;43,88749170245;124,453902515
"9";2002;"tercijarni";47506;213,560873644;18,382413428;41,639960686;88,26140864899;46,117632617;372915;2,89673246;23,9479069;10,544383576;6,972432982;-0,105344249;5,53758989881;89,11973281175;5351,51149278879;46,89696910781;134,37904126599
"10";2003;"primarni";1550;10,820285668;0,95724236;0,766408755;8,33469414;4,050356069;33085;0,319090295;1,972006944;0,53530963;0,597026221;-0,002021931;-0,751201442;5,160279872;4967,02167145232;2,351119422;12,385050209
"11";2003;"sekundarni";16337;167,71537275595;33,72512462895;37,541993153;79,03774152389;66,565677775;387644;6,788043368;25,167041117;11,223768714;6,33920681;0,17861923;1,57974857737;194,6731865735;5410,256385799;44,48838444837;145,60341929889
"12";2003;"tercijarni";51477;249,49820694651;20,83034714;50,24448330682;101,44421499981;60,484721721;401171;3,475084207;27,6779118149;12,73847825915;8,350698358;-0,29757625;6,29981191653;101,91196883885;5749,40025884639;54,76932409858;161,92893672081
"13";2004;"primarni";1607;11,212737421;0,787184566;0,744812568;8,15654451;4,849676866;31783;0,35168331;2,028301907;0,590963326;0,63313665;-0,115390176;-0,208717466;5,7138545;5318,09957891535;2,928294241;13,006221376
"14";2004;"sekundarni";16964;186,062811081;39,560428445;42,424450752;82,1569206896;76,306170138;388152;6,87034084891;26,80136051196;12,10911740848;6,14791703999;-0,613182193;2,19639496513;199,74063529104;5754,05178726375;46,64160773256;158,4630908276
"15";2004;"tercijarni";52658;262,83243996438;21,556283057;52,060432692;109,58942099132;71,776995995;410798;3,84440503283;30,184705035;15,13294882593;9,32613813214;0,077700507;7,26088153761;110,32410250616;6123,18484084635;61,98237403768;181,36641698632
"16";2005;"primarni";1682;11,759751921;0,909162928;1,026747123;8,791736734;5,506066227;31555;0,398014863;2,092427459;0,582738754;0,708440058;-0,008811995;0,189800035;7,236274596;5525,87402683146;3,564594311;14,297802961
"17";2005;"sekundarni";18405;203,897261983;46,066639199;50,592963944;93,719412057;89,693265274;396502;7,442722653;28,219813601;10,933041028;6,819166901;-0,830456031;5,623280337;203,808053454;5930,99437938943;50,764845836;183,412677331
"18";2005;"tercijarni";55386;286,217268942;24,529259804;55,888324599;116,713936901;84,627405791;430689;4,624942356;33,050529312;13,052139271;8,436202375;-0,212837934;10,680764456;129,268527458;6394,89463626886;65,00679748;201,341342692
"19";2006;"primarni";1901;12,81872229;0,802648736;8,454322446;7,667674149;7,253052371;31781;0,424136136;2,326965388;0,658536427;0,871087189;0,042135106;-0,00892438600000001;9,343933309;6101,56327155638;3,889799724;14,92072652
"20";2006;"sekundarni";21096;232,448612189;53,692129911;62,050561379;106,339249415;97,40032363;412984;8,519468885;31,019274246;12,182925828;6,446525571;-0,281743001;6,950356438;211,717369657;6259,17594991574;56,317339082;203,739573045
"21";2006;"tercijarni";59566;328,208915889;28,042506819;64,06969926;136,614377468;108,769065956;462988;5,451700617;36,693321259;15,188859441;8,951509525;-0,189721706;13,511888496;154,518155487;6604,44065846919;74,155857015;245,383443424
"22";2007;"primarni";2022;13,92439969;1,086928621;1,005103667;9,210307503;7,336222174;31092;0,429169752;2,502483306;0,754406347;0,750635323;-0,092802467;0,719629695;10,651097113;6707,20042133025;4,634352204;16,546529677
"23";2007;"sekundarni";22801;251,434244061;57,017987417;61,68490633;122,815114097;109,585335765;424735;9,652133648;33,83858801;13,446154037;7,898239021;-0,725858499;7,960048629;222,640433367;6639,15696650068;62,417171198;232,400449862
"24";2007;"tercijarni";61944;372,63235354;33,069672858;70,722083728;157,751223206;136,410739821;487882;5,783323689;41,683610289;16,514270673;11,616183345;-0,032770577;16,306189081;166,303143939;7119,82444679246;86,087482811;294,161963027
"25";2008;"primarni";2321;16,853136239;0,83413795;1,067214725;13,597314233;7,812833203;31804;0,560106798;2,715568981;0,872357974;1,176407129;-0,16300247;0,373442983;11,037922167;7115,37589873391;4,974774597;21,410147436
"26";2008;"sekundarni";24982;284,021849866;59,654035563;47,483636588;150,85510571;114,540908223;434774;11,1195628;37,33817359;14,237195026;11,167371518;-2,070535146;4,496870644;222,533785776;7156,62497259112;65,169075632;265,396013933
"27";2008;"tercijarni";67473;395,163926377;32,882739578;71,938514207;175,651077847;133,667456226;515018;8,617102758;46,625344977;16,237715472;15,896148162;-0,639099382;12,0771123240313;166,904117147;7544,29051945757;90,1972215530313;309,318534073
"28";2009;"primarni";2514;14,915666031;0,929783182;0,753170948;14,49877062;9,314119099;30606;0,450440742;2,647835007;0,955958978;1,243621516;-0,159135314;-0,139331903;10,192493568;7209,46602790303;4,548948284;23,812889719
"29";2009;"sekundarni";25960;250,787279562;50,006291112;37,977265437;157,066385559;119,012598749;410328;9,767227764;36,400878973;14,424996572;10,556559534;-0,826626752;0,0458608610000001;220,365305325;7392,63852596784;60,601669188;276,078984308
"30";2009;"tercijarni";70286;345,565943228004;28,33534669;51,935756003;176,631232657;156,569032141;502638;5,920773468;46,299452017;17,035070682;14,490666844;-1,358596375;3,801937166;165,16607834;7676,07635730552;80,268530334;333,200264798
"31";2010;"primarni";2678;15,370021058;1,052685242;1,060399508;10,153905797;5,767849011;29428;0,543587429;2,419195735;0,915744291;0,709711667;0,124306014;-0,077716511;9,009077024;6850,60638111096;4,091241196;15,921754808
"32";2010;"sekundarni";26358;238,331475656;58,883570432;37,84097209;156,943485051;130,575223428;383701;10,103289135;34,029910996;14,209983087;14,067978356;0,885827527;-2,036939363;216,170057917;7390,71807561964;61,156760603;287,518708479
"33";2010;"tercijarni";72268;331,531736219;30,223221328;49,811789468;188,358225858;157,480081312;486064;6,784346797;44,655730052;16,323426497;18,248526795;-0,269308102;0,022533356;160,583116125;7656,00998565347;78,980908598;345,83830717
"34";2011;"primarni";2821;19,31465312;1,470516558;1,585282243;11,351511922;8,316707647;29576;0,643396605;2,584531482;1,021043244;0,927628239;-0,120701262;-0,006303161;10,042293673;7282,17553083581;4,406198542;19,668219569
"35";2011;"sekundarni";26367;247,658826056;62,24121251;39,898123751;158,049516668;140,808326029;362720;11,564419227;32,849964568;14,609602284;12,571953822;-0,587845226;4,522652734;208,045722201;7547,13566203499;63,966328182;298,857842697
"36";2011;"tercijarni";73134;343,229092154;32,020294219;50,972218665;194,35694343;150,750013845;471660;6,89525043;45,188743279;16,169422258;17,750886957;0,136187522;2,248085078;156,355273539;7983,98975232865;81,493325094;345,106957275
"37";2012;"primarni";2880;19,235102439;1,610484722;1,324589849;11,97006473;8,186447859;30123;0,678672353;2,570640289;1,104726197;0,88486811;-0,071256647;0,01554907;10,677085278;7111,51027730748;4,504527019;20,156512589
"38";2012;"sekundarni";25999;247,693299063;62,767524151;39,154763671;156,012056183;131,683425122;361222;12,464460778;32,057360309;13,807203577;9,925369774;0,103466728;5,457149403;201,568860473;7395,58136662957;61,350549791;287,695481305
"39";2012;"tercijarni";72736;335,410437066;34,195687291;51,326829821;196,931043219;157,130881767;481002;7,548234861;43,865426742;15,702298349;14,974854376;0,024014838;-1,15553372;150,53513383;7599,66118332148;73,411060585;354,061924986
"40";2013;"primarni";3009;19,126474174;1,718885776;1,375199614;12,378302572;8,711898976;28990;0,802236086;2,515194312;1,101232756;1,019448512;-0,133494938;-0,248946868;10,679215375;7230,06298723698;4,253433774;21,090201548
"41";2013;"sekundarni";26710;240,895073986;60,704402802;38,165863778;148,372119063;131,367322776;353603;11,536689273;31,031573658;14,35694604;9,952553545;-0,181202616;2,681037178;209,466720207;7313,18589350204;57,840907805;279,739441839
"42";2013;"tercijarni";75507;338,562036698;34,742985936;49,158051802;197,635229387;155,768590716;482790;8,658104128;44,423694265;15,747641959;15,515824427;0,402602903;0,826254165;148,239840114;7667,87738371411;76,916017719;353,403820103
"43";2014;"primarni";2960;18,681488233;2,057448807;1,461828231;11,630987481;8,241655232;27356;0,687606089;2,412792537;1,104553691;0,984785943;-0,162157596;-0,214884381;10,566832406;7349,97970280743;4,125090194;19,872642713
"44";2014;"sekundarni";25990;241,163431232;66,503215355;50,399903218;145,037833676;130,798396893;346802;10,22397261;31,782764322;14,265462759;10,481954322;0,88330348;7,575945976;207,676359656;7637,10616864955;64,989430859;275,836230569
"45";2014;"tercijarni";75328;335,713645637;37,52838861;46,99698932;187,704398132;155,594507013;481034;7,512955981;45,474143825;15,573309435;18,721275635;-0,161680212;2,368732795;155,556130138;7877,84644207409;81,975781478;343,298905145
"46";2015;"primarni";3011;19,185712496;2,252316188;1,54686077;12,455032235;6,156882821;27895;1,31185937;2,476619194;1,182927936;0,698468046;-0,154319848;0,350162186;12,8953153;7398,63534086156;4,553857514;18,611915056
"47";2015;"sekundarni";26139;243,903300832;70,532547661;51,790108217;142,319004703;126,783493076;347542;10,004106051;32,437405809;14,51109751;9,760696555;0,365754139;5,975222173;212,138196802;7777,81433826703;63,050176186;269,102497779
"48";2015;"tercijarni";77221;352,160800364;42,526609243;51,128179773;191,95604683;145,585115438;492210;7,32400364;46,772004291;16,293120168;13,835636506;0,150410992;10,780921044;178,028808395;7918,70751152963;87,832093001;337,541162268
"49";2016;"primarni";3219;17,788636747;2,47462085;1,558899272;9,668354947;6,285691465;26086;0,52972589;2,325498589;1,051332177;0,462978173;-0,095091496;0,519993213;10,714487237;7428,94844297069;4,264710656;15,954046412
"50";2016;"sekundarni";27713;239,200008112;68,965416705;49,510589534;142,347841278;125,089096787;353323;10,478528749;33,356903847;14,687162827;7,683895164;0,247047147;9,736629287;216,205396923;7867,42438859061;65,711638272;267,436938065
"51";2016;"tercijarni";83490;361,634164147;48,040582384;49,345786933;172,641046758;136,70790765;506656;8,930650789;49,053235893;16,796329426;10,854330528;0,20105863;13,786950073;192,044075988;8068,13628527048;90,69190455;309,348954408
"52";2017;"primarni";3324;18,613052951;2,640833761;1,931204635;9,596001926;6,413590207;26372;0,617921538;2,407999937;1,135866556;0,458754226;0,019166305;0,557877343;11,505752353;7609,08013865716;4,579664367;16,009592133
"53";2017;"sekundarni";28753;258,666099427;81,087121505;54,838907398;137,979654902;125,949486328;365596;7,942919074;35,5427439;15,693948168;8,688979102;-0,218231035;8,524741036;221,04220602;8101,55287530498;68,232181171;263,92914123
"54";2017;"tercijarni";87992;387,810184446;54,205071777;61,47864038;165,032541546;140,314207494;530796;7,806864997;52,69721005;17,9464399;11,596175536;0,148518296;12,692368496;198,69028016;8273,29929169273;95,080712278;305,34674904
"55";2018;"primarni";3557;21,854616479;3,232980204;2,199291465;13,697214985;6,80307992;30011;0,655849856;2,878008997;1,396016262;0,440935169;-0,155851403;0,40602859;10,149813863;7991,53920506925;4,965137615;20,500294905
"56";2018;"sekundarni";31327;281,174935126;85,175314713;60,62175785;145,870898562;121,151392429;385605;11,098045037;38,98134152;16,251166001;6,94125927;0,487970761;9,85250837;219,127446566;8424,28165264109;72,514245922;267,022290991
"57";2018;"tercijarni";96251;433,120160721;58,885477788;69,701192054;219,15891626;147,036362944;568463;8,924163567;57,884731637;19,586544181;11,092697482;0,019545135;17,86722793;177,220332234;8485,56130551446;106,450746365;366,195279204
"58";2019;"primarni";3569;23,437783736;3,501489606;2,328350895;10,049420038;9,781237933;31310;0,673821214;2,965695831;1,50625526;0,563639694;-0,248789141;0,663823151;12,353419624;7893,36695145321;5,450624795;19,830657971
"59";2019;"sekundarni";32949;297,59458186;84,585354741;61,199635671;141,106933493;133,9469676;393791;9,075079662;41,315259986;17,562687512;6,048232084;-0,224800121;11,251578607;235,869435236;8743,05997893976;75,952958068;275,053901093
"60";2019;"tercijarni";99867;462,492167424;63,427397296;74,303180195;180,467714883;181,845003792;591333;9,143829832;62,208204331;23,068981076;10,999308895;0,087622224;19,327225698;230,363115709;8766,66282379528;115,691342224;362,312718675
